
mainrisc.riscv:     formato del file elf64-littleriscv


Disassemblamento della sezione .text:

0000000080000000 <_start>:
    80000000:	4081                	li	ra,0
    8000cc6e:	97ba                	add	a5,a5,a4
    8000cc70:	0007b023          	sd	zero,0(a5)
    8000cc74:	fb043703          	ld	a4,-80(s0)
    8000cc78:	6785                	lui	a5,0x1
    8000cc7a:	22878793          	addi	a5,a5,552 # 1228 <__stack_align+0x1218>
    8000cc7e:	97ba                	add	a5,a5,a4
    8000cc80:	0007b023          	sd	zero,0(a5)
    8000cc84:	fb043703          	ld	a4,-80(s0)
    8000cc88:	6785                	lui	a5,0x1
    8000cc8a:	23078793          	addi	a5,a5,560 # 1230 <__stack_align+0x1220>
    8000cc8e:	97ba                	add	a5,a5,a4
    8000cc90:	0007b023          	sd	zero,0(a5)
    8000cc94:	fb043703          	ld	a4,-80(s0)
    8000cc98:	6785                	lui	a5,0x1
    8000cc9a:	23878793          	addi	a5,a5,568 # 1238 <__stack_align+0x1228>
    8000cc9e:	97ba                	add	a5,a5,a4
    8000cca0:	0007b023          	sd	zero,0(a5)
    8000cca4:	fb043703          	ld	a4,-80(s0)
    8000cca8:	6785                	lui	a5,0x1
    8000ccaa:	24078793          	addi	a5,a5,576 # 1240 <__stack_align+0x1230>
    8000ccae:	97ba                	add	a5,a5,a4
    8000ccb0:	0007b023          	sd	zero,0(a5)
    8000ccb4:	fb043703          	ld	a4,-80(s0)
    8000ccb8:	6785                	lui	a5,0x1
    8000ccba:	24878793          	addi	a5,a5,584 # 1248 <__stack_align+0x1238>
    8000ccbe:	97ba                	add	a5,a5,a4
    8000ccc0:	0007b023          	sd	zero,0(a5)
    8000ccc4:	fb043703          	ld	a4,-80(s0)
    8000ccc8:	6785                	lui	a5,0x1
    8000ccca:	25078793          	addi	a5,a5,592 # 1250 <__stack_align+0x1240>
    8000ccce:	97ba                	add	a5,a5,a4
    8000ccd0:	0007b023          	sd	zero,0(a5)
    8000ccd4:	fb043703          	ld	a4,-80(s0)
    8000ccd8:	6785                	lui	a5,0x1
    8000ccda:	25878793          	addi	a5,a5,600 # 1258 <__stack_align+0x1248>
    8000ccde:	97ba                	add	a5,a5,a4
    8000cce0:	0007b023          	sd	zero,0(a5)
    8000cce4:	fb043703          	ld	a4,-80(s0)
    8000cce8:	6785                	lui	a5,0x1
    8000ccea:	26078793          	addi	a5,a5,608 # 1260 <__stack_align+0x1250>
    8000ccee:	97ba                	add	a5,a5,a4
    8000ccf0:	0007b023          	sd	zero,0(a5)
    8000ccf4:	fb043703          	ld	a4,-80(s0)
    8000ccf8:	6785                	lui	a5,0x1
    8000ccfa:	26878793          	addi	a5,a5,616 # 1268 <__stack_align+0x1258>
    8000ccfe:	97ba                	add	a5,a5,a4
    8000cd00:	0007b023          	sd	zero,0(a5)
    8000cd04:	fb043703          	ld	a4,-80(s0)
    8000cd08:	6785                	lui	a5,0x1
    8000cd0a:	27078793          	addi	a5,a5,624 # 1270 <__stack_align+0x1260>
    8000cd0e:	97ba                	add	a5,a5,a4
    8000cd10:	0007b023          	sd	zero,0(a5)
    8000cd14:	fb043703          	ld	a4,-80(s0)
    8000cd18:	6785                	lui	a5,0x1
    8000cd1a:	27878793          	addi	a5,a5,632 # 1278 <__stack_align+0x1268>
    8000cd1e:	97ba                	add	a5,a5,a4
    8000cd20:	0007b023          	sd	zero,0(a5)
    8000cd24:	fb043703          	ld	a4,-80(s0)
    8000cd28:	6785                	lui	a5,0x1
    8000cd2a:	28078793          	addi	a5,a5,640 # 1280 <__stack_align+0x1270>
    8000cd2e:	97ba                	add	a5,a5,a4
    8000cd30:	0007b023          	sd	zero,0(a5)
    8000cd34:	fb043703          	ld	a4,-80(s0)
    8000cd38:	6785                	lui	a5,0x1
    8000cd3a:	28878793          	addi	a5,a5,648 # 1288 <__stack_align+0x1278>
    8000cd3e:	97ba                	add	a5,a5,a4
    8000cd40:	0007b023          	sd	zero,0(a5)
    8000cd44:	fb043703          	ld	a4,-80(s0)
    8000cd48:	6785                	lui	a5,0x1
    8000cd4a:	29078793          	addi	a5,a5,656 # 1290 <__stack_align+0x1280>
    8000cd4e:	97ba                	add	a5,a5,a4
    8000cd50:	0007b023          	sd	zero,0(a5)
    8000cd54:	fb043703          	ld	a4,-80(s0)
    8000cd58:	6785                	lui	a5,0x1
    8000cd5a:	29878793          	addi	a5,a5,664 # 1298 <__stack_align+0x1288>
    8000cd5e:	97ba                	add	a5,a5,a4
    8000cd60:	0007b023          	sd	zero,0(a5)
    8000cd64:	fb043703          	ld	a4,-80(s0)
    8000cd68:	6785                	lui	a5,0x1
    8000cd6a:	2a078793          	addi	a5,a5,672 # 12a0 <__stack_align+0x1290>
    8000cd6e:	97ba                	add	a5,a5,a4
    8000cd70:	0007b023          	sd	zero,0(a5)
    8000cd74:	fb043703          	ld	a4,-80(s0)
    8000cd78:	6785                	lui	a5,0x1
    8000cd7a:	2a878793          	addi	a5,a5,680 # 12a8 <__stack_align+0x1298>
    8000cd7e:	97ba                	add	a5,a5,a4
    8000cd80:	0007b023          	sd	zero,0(a5)
    8000cd84:	fb043703          	ld	a4,-80(s0)
    8000cd88:	6785                	lui	a5,0x1
    8000cd8a:	2b078793          	addi	a5,a5,688 # 12b0 <__stack_align+0x12a0>
    8000cd8e:	97ba                	add	a5,a5,a4
    8000cd90:	0007b023          	sd	zero,0(a5)
    8000cd94:	fb043703          	ld	a4,-80(s0)
    8000cd98:	6785                	lui	a5,0x1
    8000cd9a:	2b878793          	addi	a5,a5,696 # 12b8 <__stack_align+0x12a8>
    8000cd9e:	97ba                	add	a5,a5,a4
    8000cda0:	0007b023          	sd	zero,0(a5)
    8000cda4:	fb043703          	ld	a4,-80(s0)
    8000cda8:	6785                	lui	a5,0x1
    8000cdaa:	2c078793          	addi	a5,a5,704 # 12c0 <__stack_align+0x12b0>
    8000cdae:	97ba                	add	a5,a5,a4
    8000cdb0:	0007b023          	sd	zero,0(a5)
    8000cdb4:	fb043703          	ld	a4,-80(s0)
    8000cdb8:	6785                	lui	a5,0x1
    8000cdba:	2c878793          	addi	a5,a5,712 # 12c8 <__stack_align+0x12b8>
    8000cdbe:	97ba                	add	a5,a5,a4
    8000cdc0:	0007b023          	sd	zero,0(a5)
    8000cdc4:	fb043703          	ld	a4,-80(s0)
    8000cdc8:	6785                	lui	a5,0x1
    8000cdca:	2d078793          	addi	a5,a5,720 # 12d0 <__stack_align+0x12c0>
    8000cdce:	97ba                	add	a5,a5,a4
    8000cdd0:	0007b023          	sd	zero,0(a5)
    8000cdd4:	fb043703          	ld	a4,-80(s0)
    8000cdd8:	6785                	lui	a5,0x1
    8000cdda:	2d878793          	addi	a5,a5,728 # 12d8 <__stack_align+0x12c8>
    8000cdde:	97ba                	add	a5,a5,a4
    8000cde0:	0007b023          	sd	zero,0(a5)
    8000cde4:	fb043703          	ld	a4,-80(s0)
    8000cde8:	6785                	lui	a5,0x1
    8000cdea:	2e078793          	addi	a5,a5,736 # 12e0 <__stack_align+0x12d0>
    8000cdee:	97ba                	add	a5,a5,a4
    8000cdf0:	0007b023          	sd	zero,0(a5)
    8000cdf4:	fb043703          	ld	a4,-80(s0)
    8000cdf8:	6785                	lui	a5,0x1
    8000cdfa:	2e878793          	addi	a5,a5,744 # 12e8 <__stack_align+0x12d8>
    8000cdfe:	97ba                	add	a5,a5,a4
    8000ce00:	0007b023          	sd	zero,0(a5)
    8000ce04:	fb043703          	ld	a4,-80(s0)
    8000ce08:	6785                	lui	a5,0x1
    8000ce0a:	2f078793          	addi	a5,a5,752 # 12f0 <__stack_align+0x12e0>
    8000ce0e:	97ba                	add	a5,a5,a4
    8000ce10:	0007b023          	sd	zero,0(a5)
    8000ce14:	fb043703          	ld	a4,-80(s0)
    8000ce18:	6785                	lui	a5,0x1
    8000ce1a:	2f878793          	addi	a5,a5,760 # 12f8 <__stack_align+0x12e8>
    8000ce1e:	97ba                	add	a5,a5,a4
    8000ce20:	0007b023          	sd	zero,0(a5)
    8000ce24:	fb043703          	ld	a4,-80(s0)
    8000ce28:	6785                	lui	a5,0x1
    8000ce2a:	30078793          	addi	a5,a5,768 # 1300 <__stack_align+0x12f0>
    8000ce2e:	97ba                	add	a5,a5,a4
    8000ce30:	0007b023          	sd	zero,0(a5)
    8000ce34:	fb043703          	ld	a4,-80(s0)
    8000ce38:	6785                	lui	a5,0x1
    8000ce3a:	30878793          	addi	a5,a5,776 # 1308 <__stack_align+0x12f8>
    8000ce3e:	97ba                	add	a5,a5,a4
    8000ce40:	0007b023          	sd	zero,0(a5)
    8000ce44:	fb043703          	ld	a4,-80(s0)
    8000ce48:	6785                	lui	a5,0x1
    8000ce4a:	31078793          	addi	a5,a5,784 # 1310 <__stack_align+0x1300>
    8000ce4e:	97ba                	add	a5,a5,a4
    8000ce50:	0007b023          	sd	zero,0(a5)
    8000ce54:	fb043703          	ld	a4,-80(s0)
    8000ce58:	6785                	lui	a5,0x1
    8000ce5a:	31878793          	addi	a5,a5,792 # 1318 <__stack_align+0x1308>
    8000ce5e:	97ba                	add	a5,a5,a4
    8000ce60:	0007b023          	sd	zero,0(a5)
    8000ce64:	fb043703          	ld	a4,-80(s0)
    8000ce68:	6785                	lui	a5,0x1
    8000ce6a:	32078793          	addi	a5,a5,800 # 1320 <__stack_align+0x1310>
    8000ce6e:	97ba                	add	a5,a5,a4
    8000ce70:	0007b023          	sd	zero,0(a5)
    8000ce74:	fb043703          	ld	a4,-80(s0)
    8000ce78:	6785                	lui	a5,0x1
    8000ce7a:	32878793          	addi	a5,a5,808 # 1328 <__stack_align+0x1318>
    8000ce7e:	97ba                	add	a5,a5,a4
    8000ce80:	0007b023          	sd	zero,0(a5)
    8000ce84:	fb043703          	ld	a4,-80(s0)
    8000ce88:	6785                	lui	a5,0x1
    8000ce8a:	33078793          	addi	a5,a5,816 # 1330 <__stack_align+0x1320>
    8000ce8e:	97ba                	add	a5,a5,a4
    8000ce90:	0007b023          	sd	zero,0(a5)
    8000ce94:	fb043703          	ld	a4,-80(s0)
    8000ce98:	6785                	lui	a5,0x1
    8000ce9a:	33878793          	addi	a5,a5,824 # 1338 <__stack_align+0x1328>
    8000ce9e:	97ba                	add	a5,a5,a4
    8000cea0:	0007b023          	sd	zero,0(a5)
    8000cea4:	fb043703          	ld	a4,-80(s0)
    8000cea8:	6785                	lui	a5,0x1
    8000ceaa:	34078793          	addi	a5,a5,832 # 1340 <__stack_align+0x1330>
    8000ceae:	97ba                	add	a5,a5,a4
    8000ceb0:	0007b023          	sd	zero,0(a5)
    8000ceb4:	fb043703          	ld	a4,-80(s0)
    8000ceb8:	6785                	lui	a5,0x1
    8000ceba:	34878793          	addi	a5,a5,840 # 1348 <__stack_align+0x1338>
    8000cebe:	97ba                	add	a5,a5,a4
    8000cec0:	0007b023          	sd	zero,0(a5)
    8000cec4:	fb043703          	ld	a4,-80(s0)
    8000cec8:	6785                	lui	a5,0x1
    8000ceca:	35078793          	addi	a5,a5,848 # 1350 <__stack_align+0x1340>
    8000cece:	97ba                	add	a5,a5,a4
    8000ced0:	0007b023          	sd	zero,0(a5)
    8000ced4:	fb043703          	ld	a4,-80(s0)
    8000ced8:	6785                	lui	a5,0x1
    8000ceda:	35878793          	addi	a5,a5,856 # 1358 <__stack_align+0x1348>
    8000cede:	97ba                	add	a5,a5,a4
    8000cee0:	0007b023          	sd	zero,0(a5)
    8000cee4:	fb043703          	ld	a4,-80(s0)
    8000cee8:	6785                	lui	a5,0x1
    8000ceea:	36078793          	addi	a5,a5,864 # 1360 <__stack_align+0x1350>
    8000ceee:	97ba                	add	a5,a5,a4
    8000cef0:	0007b023          	sd	zero,0(a5)
    8000cef4:	fb043703          	ld	a4,-80(s0)
    8000cef8:	6785                	lui	a5,0x1
    8000cefa:	36878793          	addi	a5,a5,872 # 1368 <__stack_align+0x1358>
    8000cefe:	97ba                	add	a5,a5,a4
    8000cf00:	0007b023          	sd	zero,0(a5)
    8000cf04:	fb043703          	ld	a4,-80(s0)
    8000cf08:	6785                	lui	a5,0x1
    8000cf0a:	37078793          	addi	a5,a5,880 # 1370 <__stack_align+0x1360>
    8000cf0e:	97ba                	add	a5,a5,a4
    8000cf10:	0007b023          	sd	zero,0(a5)
    8000cf14:	fb043703          	ld	a4,-80(s0)
    8000cf18:	6785                	lui	a5,0x1
    8000cf1a:	37878793          	addi	a5,a5,888 # 1378 <__stack_align+0x1368>
    8000cf1e:	97ba                	add	a5,a5,a4
    8000cf20:	0007b023          	sd	zero,0(a5)
    8000cf24:	fb043703          	ld	a4,-80(s0)
    8000cf28:	6785                	lui	a5,0x1
    8000cf2a:	38078793          	addi	a5,a5,896 # 1380 <__stack_align+0x1370>
    8000cf2e:	97ba                	add	a5,a5,a4
    8000cf30:	0007b023          	sd	zero,0(a5)
    8000cf34:	fb043703          	ld	a4,-80(s0)
    8000cf38:	6785                	lui	a5,0x1
    8000cf3a:	38878793          	addi	a5,a5,904 # 1388 <__stack_align+0x1378>
    8000cf3e:	97ba                	add	a5,a5,a4
    8000cf40:	0007b023          	sd	zero,0(a5)
    8000cf44:	fb043703          	ld	a4,-80(s0)
    8000cf48:	6785                	lui	a5,0x1
    8000cf4a:	39078793          	addi	a5,a5,912 # 1390 <__stack_align+0x1380>
    8000cf4e:	97ba                	add	a5,a5,a4
    8000cf50:	0007b023          	sd	zero,0(a5)
    8000cf54:	fb043703          	ld	a4,-80(s0)
    8000cf58:	6785                	lui	a5,0x1
    8000cf5a:	39878793          	addi	a5,a5,920 # 1398 <__stack_align+0x1388>
    8000cf5e:	97ba                	add	a5,a5,a4
    8000cf60:	0007b023          	sd	zero,0(a5)
    8000cf64:	fb043703          	ld	a4,-80(s0)
    8000cf68:	6785                	lui	a5,0x1
    8000cf6a:	3a078793          	addi	a5,a5,928 # 13a0 <__stack_align+0x1390>
    8000cf6e:	97ba                	add	a5,a5,a4
    8000cf70:	0007b023          	sd	zero,0(a5)
    8000cf74:	fb043703          	ld	a4,-80(s0)
    8000cf78:	6785                	lui	a5,0x1
    8000cf7a:	3a878793          	addi	a5,a5,936 # 13a8 <__stack_align+0x1398>
    8000cf7e:	97ba                	add	a5,a5,a4
    8000cf80:	0007b023          	sd	zero,0(a5)
    8000cf84:	fb043703          	ld	a4,-80(s0)
    8000cf88:	6785                	lui	a5,0x1
    8000cf8a:	3b078793          	addi	a5,a5,944 # 13b0 <__stack_align+0x13a0>
    8000cf8e:	97ba                	add	a5,a5,a4
    8000cf90:	0007b023          	sd	zero,0(a5)
    8000cf94:	fb043703          	ld	a4,-80(s0)
    8000cf98:	6785                	lui	a5,0x1
    8000cf9a:	3b878793          	addi	a5,a5,952 # 13b8 <__stack_align+0x13a8>
    8000cf9e:	97ba                	add	a5,a5,a4
    8000cfa0:	0007b023          	sd	zero,0(a5)
    8000cfa4:	fb043703          	ld	a4,-80(s0)
    8000cfa8:	6785                	lui	a5,0x1
    8000cfaa:	3c078793          	addi	a5,a5,960 # 13c0 <__stack_align+0x13b0>
    8000cfae:	97ba                	add	a5,a5,a4
    8000cfb0:	0007b023          	sd	zero,0(a5)
    8000cfb4:	fb043703          	ld	a4,-80(s0)
    8000cfb8:	6785                	lui	a5,0x1
    8000cfba:	3c878793          	addi	a5,a5,968 # 13c8 <__stack_align+0x13b8>
    8000cfbe:	97ba                	add	a5,a5,a4
    8000cfc0:	0007b023          	sd	zero,0(a5)
    8000cfc4:	fb043703          	ld	a4,-80(s0)
    8000cfc8:	6785                	lui	a5,0x1
    8000cfca:	3d078793          	addi	a5,a5,976 # 13d0 <__stack_align+0x13c0>
    8000cfce:	97ba                	add	a5,a5,a4
    8000cfd0:	0007b023          	sd	zero,0(a5)
    8000cfd4:	fb043703          	ld	a4,-80(s0)
    8000cfd8:	6785                	lui	a5,0x1
    8000cfda:	3d878793          	addi	a5,a5,984 # 13d8 <__stack_align+0x13c8>
    8000cfde:	97ba                	add	a5,a5,a4
    8000cfe0:	0007b023          	sd	zero,0(a5)
    8000cfe4:	fb043703          	ld	a4,-80(s0)
    8000cfe8:	6785                	lui	a5,0x1
    8000cfea:	3e078793          	addi	a5,a5,992 # 13e0 <__stack_align+0x13d0>
    8000cfee:	97ba                	add	a5,a5,a4
    8000cff0:	0007b023          	sd	zero,0(a5)
    8000cff4:	fb043703          	ld	a4,-80(s0)
    8000cff8:	6785                	lui	a5,0x1
    8000cffa:	3e878793          	addi	a5,a5,1000 # 13e8 <__stack_align+0x13d8>
    8000cffe:	97ba                	add	a5,a5,a4
    8000d000:	0007b023          	sd	zero,0(a5)
    8000d004:	fb043703          	ld	a4,-80(s0)
    8000d008:	6785                	lui	a5,0x1
    8000d00a:	3f078793          	addi	a5,a5,1008 # 13f0 <__stack_align+0x13e0>
    8000d00e:	97ba                	add	a5,a5,a4
    8000d010:	0007b023          	sd	zero,0(a5)
    8000d014:	fb043703          	ld	a4,-80(s0)
    8000d018:	6785                	lui	a5,0x1
    8000d01a:	3f878793          	addi	a5,a5,1016 # 13f8 <__stack_align+0x13e8>
    8000d01e:	97ba                	add	a5,a5,a4
    8000d020:	0007b023          	sd	zero,0(a5)
    8000d024:	fb043703          	ld	a4,-80(s0)
    8000d028:	6785                	lui	a5,0x1
    8000d02a:	40078793          	addi	a5,a5,1024 # 1400 <__stack_align+0x13f0>
    8000d02e:	97ba                	add	a5,a5,a4
    8000d030:	0007b023          	sd	zero,0(a5)
    8000d034:	fb043703          	ld	a4,-80(s0)
    8000d038:	6785                	lui	a5,0x1
    8000d03a:	40878793          	addi	a5,a5,1032 # 1408 <__stack_align+0x13f8>
    8000d03e:	97ba                	add	a5,a5,a4
    8000d040:	0007b023          	sd	zero,0(a5)
    8000d044:	fb043703          	ld	a4,-80(s0)
    8000d048:	6785                	lui	a5,0x1
    8000d04a:	41078793          	addi	a5,a5,1040 # 1410 <__stack_align+0x1400>
    8000d04e:	97ba                	add	a5,a5,a4
    8000d050:	0007b023          	sd	zero,0(a5)
    8000d054:	fb043703          	ld	a4,-80(s0)
    8000d058:	6785                	lui	a5,0x1
    8000d05a:	41878793          	addi	a5,a5,1048 # 1418 <__stack_align+0x1408>
    8000d05e:	97ba                	add	a5,a5,a4
    8000d060:	0007b023          	sd	zero,0(a5)
    8000d064:	fb043703          	ld	a4,-80(s0)
    8000d068:	6785                	lui	a5,0x1
    8000d06a:	42078793          	addi	a5,a5,1056 # 1420 <__stack_align+0x1410>
    8000d06e:	97ba                	add	a5,a5,a4
    8000d070:	0007b023          	sd	zero,0(a5)
    8000d074:	fb043703          	ld	a4,-80(s0)
    8000d078:	6785                	lui	a5,0x1
    8000d07a:	42878793          	addi	a5,a5,1064 # 1428 <__stack_align+0x1418>
    8000d07e:	97ba                	add	a5,a5,a4
    8000d080:	0007b023          	sd	zero,0(a5)
    8000d084:	fb043703          	ld	a4,-80(s0)
    8000d088:	6785                	lui	a5,0x1
    8000d08a:	43078793          	addi	a5,a5,1072 # 1430 <__stack_align+0x1420>
    8000d08e:	97ba                	add	a5,a5,a4
    8000d090:	0007b023          	sd	zero,0(a5)
    8000d094:	fb043703          	ld	a4,-80(s0)
    8000d098:	6785                	lui	a5,0x1
    8000d09a:	43878793          	addi	a5,a5,1080 # 1438 <__stack_align+0x1428>
    8000d09e:	97ba                	add	a5,a5,a4
    8000d0a0:	0007b023          	sd	zero,0(a5)
    8000d0a4:	fb043703          	ld	a4,-80(s0)
    8000d0a8:	6785                	lui	a5,0x1
    8000d0aa:	44078793          	addi	a5,a5,1088 # 1440 <__stack_align+0x1430>
    8000d0ae:	97ba                	add	a5,a5,a4
    8000d0b0:	0007b023          	sd	zero,0(a5)
    8000d0b4:	fb043703          	ld	a4,-80(s0)
    8000d0b8:	6785                	lui	a5,0x1
    8000d0ba:	44878793          	addi	a5,a5,1096 # 1448 <__stack_align+0x1438>
    8000d0be:	97ba                	add	a5,a5,a4
    8000d0c0:	0007b023          	sd	zero,0(a5)
    8000d0c4:	fb043703          	ld	a4,-80(s0)
    8000d0c8:	6785                	lui	a5,0x1
    8000d0ca:	45078793          	addi	a5,a5,1104 # 1450 <__stack_align+0x1440>
    8000d0ce:	97ba                	add	a5,a5,a4
    8000d0d0:	0007b023          	sd	zero,0(a5)
    8000d0d4:	fb043703          	ld	a4,-80(s0)
    8000d0d8:	6785                	lui	a5,0x1
    8000d0da:	45878793          	addi	a5,a5,1112 # 1458 <__stack_align+0x1448>
    8000d0de:	97ba                	add	a5,a5,a4
    8000d0e0:	0007b023          	sd	zero,0(a5)
    8000d0e4:	fb043703          	ld	a4,-80(s0)
    8000d0e8:	6785                	lui	a5,0x1
    8000d0ea:	46078793          	addi	a5,a5,1120 # 1460 <__stack_align+0x1450>
